version,file_url,method,id,checked
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/sun/security/x509/GeneralSubtree.java,@Override,1,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/sun/security/x509/GeneralSubtree.java,public void encode(DerOutputStream out);,2,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/sun/security/x509/AccessDescription.java,public void encode(DerOutputStream out);,0,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/sun/security/x509/AlgorithmId.java,@Override,0,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/sun/security/x509/AlgorithmId.java,public void encode(DerOutputStream out);,1,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/sun/security/x509/AlgorithmId.java,public final byte[] encode();,2,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/sun/security/pkcs10/PKCS10.java,"public void encodeAndSign(X500Name subject, PrivateKey key, String algorithm) throws SignatureException, NoSuchAlgorithmException, InvalidKeyException;",0,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/sun/security/pkcs10/PKCS10Attributes.java,@Override,0,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/sun/security/pkcs10/PKCS10Attributes.java,public void encode(DerOutputStream out);,1,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/sun/security/pkcs/EncryptedPrivateKeyInfo.java,public byte[] getEncoded();,0,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/sun/nio/ch/FileChannelImpl.java,"public MemorySegment map(MapMode mode, long offset, long size, SegmentScope session) throws IOException;",0,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/sun/nio/ch/FileDispatcher.java,abstract long allocationGranularity();,0,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/sun/nio/ch/FileDispatcher.java,"abstract long map(FileDescriptor fd, int prot, long position, long length, boolean isSync) throws IOException;",1,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/sun/nio/ch/FileDispatcher.java,"abstract int unmap(long address, long length);",2,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/sun/nio/ch/FileDispatcher.java,abstract int maxDirectTransferSize();,3,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/sun/nio/ch/FileDispatcher.java,"abstract long transferTo(FileDescriptor src, long position, long count, FileDescriptor dst, boolean append);",4,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/sun/nio/ch/FileDispatcher.java,"abstract long transferFrom(FileDescriptor src, FileDescriptor dst, long position, long count, boolean append);",5,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/jdk/internal/module/ModuleReferenceImpl.java,"private record CachedHash(byte[] hash, String algorithm) {",0,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/net/URL.java,@Deprecated(),0,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/net/URL.java,@Deprecated(),1,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/net/URL.java,@Deprecated(),2,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/net/URL.java,@Deprecated(),3,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/net/URL.java,@Deprecated(),4,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/net/URL.java,@Deprecated(),5,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/net/URL.java,"public static URL of(URI uri, URLStreamHandler handler) throws MalformedURLException;",6,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/net/URL.java,static String lowerCaseProtocol(String protocol);,7,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/util/IdentityHashMap.java,@Override,0,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/util/IdentityHashMap.java,"public boolean remove(Object key, Object value);",1,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/util/IdentityHashMap.java,@Override,2,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/util/IdentityHashMap.java,"public boolean replace(K key, V oldValue, V newValue);",3,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/util/stream/Collectors.java,"record CollectorImpl<T, A, R>(Supplier<A> supplier, BiConsumer<A, T> accumulator, BinaryOperator<A> combiner, Function<A, R> finisher, Set<Characteristics> characteristics) implements Collector<T, A, R> {",0,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/util/jar/JarVerifier.java,public Certificate[] getCerts(JarEntry entry);,0,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/util/jar/JarVerifier.java,public CodeSigner[] getCodeSigners(JarEntry entry);,1,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/util/regex/Matcher.java,@Override,0,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/util/regex/Matcher.java,"public Map<String, Integer> namedGroups();",1,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/util/regex/Matcher.java,@Override,2,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/util/regex/Matcher.java,public boolean hasMatch();,3,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/util/regex/Matcher.java,@Override,4,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/util/regex/Matcher.java,"public Map<String, Integer> namedGroups();",5,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/util/regex/Matcher.java,@Override,6,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/util/regex/Matcher.java,public boolean hasMatch();,7,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/util/regex/Pattern.java,"public Map<String, Integer> namedGroups();",0,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/util/regex/MatchResult.java,int start();,0,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/util/regex/MatchResult.java,int start(int group);,1,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/util/regex/MatchResult.java,default int start(String name);,2,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/util/regex/MatchResult.java,int end();,3,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/util/regex/MatchResult.java,int end(int group);,4,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/util/regex/MatchResult.java,default int end(String name);,5,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/util/regex/MatchResult.java,String group();,6,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/util/regex/MatchResult.java,String group(int group);,7,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/util/regex/MatchResult.java,@Nullable,8,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/util/regex/MatchResult.java,default String group(String name);,9,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/util/regex/MatchResult.java,int groupCount();,10,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/util/regex/MatchResult.java,"default Map<String, Integer> namedGroups();",11,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/util/regex/MatchResult.java,private int groupNumber(String name);,12,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/util/regex/MatchResult.java,default boolean hasMatch();,13,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/util/zip/Inflater.java,boolean hasPendingOutput();,0,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/util/zip/ZipInputStream.java,@Override,0,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/util/zip/ZipInputStream.java,public int read() throws IOException;,1,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/util/zip/ZipInputStream.java,@Override,2,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/util/zip/ZipInputStream.java,public byte[] readAllBytes() throws IOException;,3,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/util/zip/ZipInputStream.java,@Override,4,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/util/zip/ZipInputStream.java,public byte[] readNBytes(int len) throws IOException;,5,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/util/zip/ZipInputStream.java,@Override,6,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/util/zip/ZipInputStream.java,"public int readNBytes(byte[] b, int off, int len) throws IOException;",7,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/util/zip/ZipInputStream.java,@Override,8,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/util/zip/ZipInputStream.java,public void skipNBytes(long n) throws IOException;,9,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/util/zip/ZipInputStream.java,@Override,10,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/util/zip/ZipInputStream.java,public long transferTo(OutputStream out) throws IOException;,11,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/util/concurrent/ForkJoinPool.java,public <T> ForkJoinTask<T> externalSubmit(ForkJoinTask<T> task);,0,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/security/KeyRep.java,public enum Type {,0,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/security/UnresolvedPermission.java,@Override,0,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/security/UnresolvedPermission.java,@Override,1,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/security/UnresolvedPermission.java,@Override,2,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/security/UnresolvedPermission.java,@Override,3,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/security/UnresolvedPermission.java,@Override,4,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/security/UnresolvedPermission.java,@Override,5,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/security/Security.java,private static class Criteria {,0,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/security/Principal.java,boolean equals(@Nullable Object another);,0,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/security/Principal.java,String toString();,1,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/security/Principal.java,int hashCode();,2,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/security/Principal.java,String getName();,3,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/security/Principal.java,default boolean implies(Subject subject);,4,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/security/SecureClassLoader.java,private record CodeSourceKey(CodeSource cs) {,0,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/security/Key.java,long serialVersionUID;,0,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/security/Key.java,String getAlgorithm();,1,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/security/Key.java,String getFormat();,2,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/security/Key.java,byte @Nullable [] getEncoded();,3,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/security/KeyStore.java,public interface LoadStoreParameter {,0,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/security/KeyStore.java,ProtectionParameter getProtectionParameter();,1,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/security/KeyStore.java,public interface ProtectionParameter {,2,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/security/KeyStore.java,public interface Entry {,3,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/security/KeyStore.java,default Set<Attribute> getAttributes();,4,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/security/KeyStore.java,interface Attribute {,5,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/security/KeyStore.java,String getName();,6,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/security/KeyStore.java,String getValue();,7,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/security/cert/CertStore.java,public static String getDefaultType();,0,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/security/interfaces/ECPrivateKey.java,long serialVersionUID;,0,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/io/SequenceInputStream.java,@Override,0,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/io/SequenceInputStream.java,public long transferTo(OutputStream out) throws IOException;,1,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/io/PushbackInputStream.java,@Override,0,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/io/PushbackInputStream.java,public long transferTo(OutputStream out) throws IOException;,1,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/io/BufferedInputStream.java,@Override,0,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/io/BufferedInputStream.java,public long transferTo(OutputStream out) throws IOException;,1,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/io/Console.java,public class Console implements Flushable {,0,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/math/BigInteger.java,"static void putSignAndMag(BigInteger bi, int sign, int[] magnitude);",0,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/math/BigDecimal.java,"static void setIntValAndScale(BigDecimal bd, BigInteger intVal, int scale);",0,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/lang/Integer.java,@IntrinsicCandidate,0,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/lang/Integer.java,@IntrinsicCandidate,1,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/lang/StackTraceElement.java,@Override,0,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/lang/Float.java,@IntrinsicCandidate,0,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/lang/Float.java,@IntrinsicCandidate,1,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/lang/Float.java,public static float float16ToFloat(short floatBinary16);,2,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/lang/Float.java,@IntrinsicCandidate,3,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/lang/Float.java,public static short floatToFloat16(float f);,4,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/lang/Long.java,@IntrinsicCandidate,0,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/lang/Long.java,@IntrinsicCandidate,1,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/lang/Class.java,public Set<AccessFlag> accessFlags();,0,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/lang/String.java,"static int checkBoundsOffCount(int offset, int count, int length);",0,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/lang/Character.java,public static final UnicodeBlock ARABIC_EXTENDED_C;,0,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/lang/Character.java,public static final UnicodeBlock DEVANAGARI_EXTENDED_A;,1,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/lang/Character.java,public static final UnicodeBlock KAWI;,2,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/lang/Character.java,public static final UnicodeBlock KAKTOVIK_NUMERALS;,3,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/lang/Character.java,public static final UnicodeBlock CYRILLIC_EXTENDED_D;,4,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/lang/Character.java,public static final UnicodeBlock NAG_MUNDARI;,5,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/lang/Character.java,public static final UnicodeBlock CJK_UNIFIED_IDEOGRAPHS_EXTENSION_H;,6,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/lang/Character.java,"KAWI,",7,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/lang/Character.java,"NAG_MUNDARI,",8,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/lang/ThreadLocal.java,boolean isCarrierThreadLocalPresent();,0,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/lang/ThreadLocal.java,void removeCarrierThreadLocal();,1,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/lang/Double.java,@IntrinsicCandidate,0,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/lang/Thread.java,static Object scopedValueBindings();,0,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/lang/Thread.java,static void setScopedValueBindings(Object bindings);,1,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/lang/Thread.java,@IntrinsicCandidate,2,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/lang/Thread.java,static native Object findScopedValueBindings();,3,False
jdk-20,https://github.com/eisop/jdk/tree/jdk-20/src/java.base/share/classes/java/lang/Thread.java,void inheritScopedValueBindings(ThreadContainer container);,4,False
